"event_category","ad_daily_budget_kurus","ad_bid_price_kurus"
"Emlak","40000","260"
"Emlak","40000","260"
"Vasıta","220000","380"
"Vasıta","220000","380"
"Emlak","8000","400"
"Vasıta","220000","380"
"Emlak","4000","216"
"Emlak","22000","260"
"Vasıta","220000","380"
"Vasıta","220000","380"
"Emlak","80000","1200"
"Vasıta","220000","380"
"Vasıta","220000","380"
"Emlak","16000","240"
"Vasıta","220000","380"
"Emlak","8000","260"
"Emlak","22000","260"
"Vasıta","220000","380"
"Vasıta","20000","2200"
"Emlak","4000","400"
"Vasıta","220000","380"
"Emlak","100000","400"
"Emlak","22000","260"
"Emlak","22000","260"
"Emlak","16000","240"
"Emlak","100000","400"
"Emlak","22000","260"
"Emlak","4000","216"
"Emlak","80000","1200"
"Emlak","8000","400"
"Emlak","40000","260"
"Emlak","22000","260"
"Emlak","22000","260"
"Vasıta","220000","380"
"Vasıta","220000","380"
"Vasıta","220000","380"
"Emlak","40000","260"
"Vasıta","220000","380"
"Vasıta","220000","380"
"Emlak","40000","260"
"Vasıta","60000","3196"
"Vasıta","220000","380"
"Emlak","40000","260"
"Vasıta","220000","380"
"Emlak","80000","1200"
"Emlak","40000","260"
"Vasıta","28000","800"
"Vasıta","220000","380"
"Emlak","8800","480"
"Vasıta","220000","380"
"Emlak","4000","216"
"Emlak","8000","400"
"Vasıta","220000","380"
"Emlak","8800","480"
"Emlak","8800","480"
"Vasıta","220000","380"
"Vasıta","220000","380"
"Vasıta","220000","380"
"Vasıta","220000","380"
"Emlak","40000","260"
"Emlak","40000","260"
"Emlak","20000","400"
"Emlak","8000","220"
"Vasıta","220000","380"
"Emlak","4000","400"
"Emlak","40000","260"
"Vasıta","20000","800"
"Emlak","20000","400"
"Vasıta","220000","380"
"Vasıta","60000","3196"
"Emlak","4000","400"
"Vasıta","20000","800"
"Vasıta","28000","800"
"Emlak","20000","400"
"Vasıta","20000","2200"
"Vasıta","220000","380"
"İkinci El ve Sıfır Alışveriş","40000","400"
"Vasıta","28000","800"
"Vasıta","220000","380"
"Vasıta","220000","380"
"İkinci El ve Sıfır Alışveriş","40000","400"
"İkinci El ve Sıfır Alışveriş","40000","400"
"Vasıta","28000","800"
"Emlak","8800","480"
"Emlak","80000","1200"
"Vasıta","100000","248"
"Emlak","80000","1200"
"Emlak","20000","400"
"Emlak","40000","800"
"Emlak","40000","600"
"Emlak","20000","400"
"Vasıta","60000","3196"
"Vasıta","100000","248"
"Vasıta","20000","800"
"Emlak","8000","260"
"Vasıta","100000","248"
"Emlak","40000","600"
"Vasıta","100000","248"
"Vasıta","100000","248"
"Emlak","8000","260"
"Emlak","8000","260"
"Vasıta","28000","800"
"Vasıta","100000","248"
"Vasıta","20000","800"
"Vasıta","60000","3196"
"Vasıta","100000","248"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Vasıta","20000","800"
"Emlak","4000","220"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Vasıta","60000","3196"
"Emlak","2000","212"
"Vasıta","60000","3196"
"Emlak","20000","240"
"Emlak","20000","240"
"Vasıta","40000","2200"
"Emlak","40000","1520"
"Emlak","8800","480"
"Emlak","14000","480"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Vasıta","10000","400"
"Emlak","2800","400"
"Emlak","40000","1520"
"Emlak","40000","1520"
"Vasıta","40000","2200"
"Emlak","40000","1520"
"Emlak","6000","840"
"Vasıta","10000","400"
"Emlak","40000","1520"
"Emlak","6000","840"
"Emlak","2000","300"
"Emlak","12000","240"
"Vasıta","40000","2200"
"Emlak","100000","220"
"Emlak","100000","220"
"Emlak","100000","220"
"Vasıta","40000","2200"
"Emlak","14000","480"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Vasıta","20000","400"
"Emlak","2800","400"
"Vasıta","40000","2200"
"Emlak","2800","400"
"Vasıta","20000","400"
"Emlak","14000","480"
"Emlak","120000","240"
"Vasıta","40000","2200"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Emlak","2800","400"
"Emlak","120000","240"
"Emlak","120000","240"
"Emlak","120000","240"
"Emlak","120000","240"
"İkinci El ve Sıfır Alışveriş","8000","600"
"Emlak","14284","212"
"Emlak","8000","212"
"Emlak","2000","300"
"Vasıta","40000","2200"
"Emlak","120000","240"
"Vasıta","40000","2200"
"İkinci El ve Sıfır Alışveriş","20000","800"
"Emlak","80000","1200"
"Emlak","2800","400"
"Emlak","6000","840"
"Emlak","2800","400"
"İkinci El ve Sıfır Alışveriş","20000","600"
"Emlak","8000","212"
"Emlak","14284","212"
"Emlak","14000","480"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Emlak","6000","320"
"Emlak","14284","212"
"Emlak","8000","212"
"Emlak","6000","320"
"Emlak","14284","212"
"Emlak","100000","1000"
"Emlak","80000","200"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Emlak","6000","840"
"Vasıta","40000","2200"
"Emlak","8000","160"
"Emlak","8000","212"
"Emlak","4000","160"
"Emlak","4000","160"
"Emlak","8000","212"
"Vasıta","60000","800"
"Emlak","8000","212"
"Emlak","6000","320"
"Emlak","4000","400"
"Emlak","4000","160"
"Emlak","80000","1200"
"Vasıta","60000","800"
"Vasıta","40000","2200"
"Emlak","100000","1000"
"Emlak","8000","212"
"Emlak","24000","240"
"Emlak","14000","480"
"Emlak","8000","160"
"Emlak","8000","212"
"Emlak","24000","240"
"Emlak","24000","240"
"Emlak","8000","160"
"Emlak","8000","160"
"Emlak","8000","160"
"Emlak","8000","160"
"Emlak","8000","160"
"Emlak","8000","160"
"Emlak","8000","160"
"Emlak","7400","160"
"Emlak","8000","160"
"Emlak","8000","160"
"Emlak","8000","160"
"Emlak","4000","160"
"Emlak","10000","200"
"Emlak","3200","220"
"Emlak","10000","200"
"Emlak","8000","160"
"Emlak","10000","200"
"Emlak","8000","200"
"Emlak","10000","200"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Emlak","35200","1120"
"Emlak","3200","220"
"Emlak","10000","200"
"Emlak","35200","1120"
"Emlak","10000","200"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","35200","1120"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","2000","212"
"Yedek Parça, Aksesuar, Donanım & Tuning","10000","220"
"Emlak","100000","400"
"Emlak","8000","200"
"Emlak","100000","400"
"Emlak","24000","480"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","400"
"Emlak","24000","480"
"Emlak","7400","160"
"Emlak","8000","200"
"Emlak","24000","480"
"Emlak","8000","200"
"Emlak","8000","400"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","7400","160"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","400"
"Emlak","24000","480"
"Emlak","8000","200"
"Emlak","8000","200"
"Emlak","8000","200"
"Vasıta","9200","400"
"Emlak","8000","200"
"Emlak","24000","480"
"Vasıta","40000","840"
"Vasıta","40000","840"
"Vasıta","40000","840"
"Emlak","2000","212"
"Emlak","3200","220"
